t,o,h,l,c,v
1763160300000.0,3174.2,3180.51,3148.51,3158.86,2743.9692
1763161200000.0,3158.86,3158.86,3090.0,3121.71,12016.5693
1763162100000.0,3121.71,3127.33,3096.65,3107.0,3448.3327
1763163000000.0,3107.0,3122.97,3098.82,3120.65,3998.1702
1763163900000.0,3120.66,3133.29,3102.18,3112.4,5453.7166
1763164800000.0,3112.4,3146.83,3110.68,3143.58,5275.2846
1763165700000.0,3143.59,3150.94,3134.22,3144.8,5734.9828
1763166600000.0,3144.79,3145.33,3119.04,3135.12,4934.0234
1763167500000.0,3135.13,3142.53,3118.01,3141.26,4451.829
1763168400000.0,3141.26,3149.51,3124.61,3146.88,3624.7406
1763169300000.0,3146.88,3154.75,3142.53,3147.5,2188.7026
1763170200000.0,3147.49,3163.05,3147.49,3161.27,2547.864
1763171100000.0,3161.26,3179.02,3158.87,3173.54,4923.8879
1763172000000.0,3173.54,3173.54,3165.4,3167.17,1801.8312
1763172900000.0,3167.17,3177.4,3162.98,3176.67,3778.894
1763173800000.0,3176.64,3189.7,3169.44,3188.41,5087.3855
1763174700000.0,3188.41,3193.74,3181.59,3193.31,3801.2173
1763175600000.0,3193.31,3194.0,3184.01,3187.79,4034.638
1763176500000.0,3187.78,3192.98,3183.76,3184.64,3234.2133
1763177400000.0,3184.64,3185.39,3167.54,3176.74,5433.3096
1763178300000.0,3176.75,3180.0,3174.22,3179.16,1435.5793
1763179200000.0,3179.17,3183.83,3173.72,3181.64,1663.7
1763180100000.0,3181.65,3191.65,3172.33,3172.84,2351.0727
1763181000000.0,3172.84,3173.67,3163.0,3163.0,2901.0864
1763181900000.0,3163.0,3175.65,3159.03,3171.99,2681.9262
1763182800000.0,3172.0,3176.44,3161.35,3162.88,2141.8991
1763183700000.0,3162.89,3176.98,3162.87,3170.23,2943.7586
1763184600000.0,3170.24,3176.0,3168.54,3175.17,3882.4659
1763185500000.0,3175.17,3183.36,3173.5,3178.49,2831.0944
1763186400000.0,3178.5,3182.44,3176.0,3180.86,1260.8633
1763187300000.0,3180.86,3184.48,3178.0,3178.93,1268.4852
1763188200000.0,3178.94,3187.93,3168.19,3170.55,2214.6588
1763189100000.0,3170.55,3181.44,3166.54,3175.53,1704.3426
1763190000000.0,3175.53,3183.35,3170.34,3182.4,1166.1409
1763190900000.0,3182.4,3185.39,3175.72,3182.04,1091.3085
1763191800000.0,3182.05,3182.42,3172.53,3173.34,1587.9798
1763192700000.0,3173.35,3177.26,3169.02,3176.55,1783.2983
1763193600000.0,3176.56,3177.98,3163.55,3166.47,1950.6998
1763194500000.0,3166.47,3167.22,3151.09,3158.31,3879.4341
1763195400000.0,3158.31,3167.65,3148.01,3148.91,3184.3654
1763196300000.0,3148.91,3151.36,3134.23,3143.5,4709.4891
1763197200000.0,3143.49,3159.99,3138.88,3159.98,3840.4932
1763198100000.0,3159.97,3165.51,3154.0,3159.59,2546.3875
1763199000000.0,3159.6,3164.35,3153.25,3161.7,2880.0009
1763199900000.0,3161.69,3161.69,3144.04,3152.99,2307.3954
1763200800000.0,3152.99,3153.26,3145.33,3151.63,2622.482
1763201700000.0,3151.64,3160.88,3146.56,3158.81,1547.0472
1763202600000.0,3158.82,3169.24,3155.02,3168.17,1970.8096
1763203500000.0,3168.18,3171.52,3165.28,3169.0,1252.3825
1763204400000.0,3169.0,3172.19,3160.91,3165.41,2083.1925
1763205300000.0,3165.4,3166.69,3158.73,3165.73,1116.9723
1763206200000.0,3165.73,3166.69,3157.88,3159.15,1342.5847
1763207100000.0,3159.14,3159.14,3146.66,3152.52,1966.7528
1763208000000.0,3152.52,3159.47,3147.37,3159.11,1184.8386
1763208900000.0,3159.1,3168.0,3155.0,3165.13,1875.6937
1763209800000.0,3165.13,3167.39,3155.42,3157.11,2026.9811
1763210700000.0,3157.1,3164.27,3154.46,3162.27,1517.3324
1763211600000.0,3162.27,3171.78,3159.1,3167.45,2745.6819
1763212500000.0,3167.45,3181.88,3166.61,3178.34,4195.3123
1763213400000.0,3178.34,3183.97,3173.83,3177.56,3120.8419
1763214300000.0,3177.56,3197.37,3172.13,3192.78,13611.991
1763215200000.0,3192.77,3193.1,3185.74,3190.9,2823.4369
1763216100000.0,3190.9,3192.99,3177.2,3180.73,2100.3736
1763217000000.0,3180.73,3185.74,3175.6,3180.36,2734.31
1763217900000.0,3180.36,3180.96,3174.75,3177.96,1513.1649
1763218800000.0,3177.96,3185.38,3173.72,3183.9,1575.3123
1763219700000.0,3183.9,3188.0,3175.52,3185.54,2308.8125
1763220600000.0,3185.54,3185.88,3175.85,3181.0,2019.882
1763221500000.0,3181.01,3191.25,3181.0,3186.05,2585.6638
1763222400000.0,3186.05,3187.8,3162.78,3174.54,5187.7248
1763223300000.0,3174.55,3179.21,3166.11,3170.16,3735.5835
1763224200000.0,3170.15,3182.48,3167.56,3179.92,3239.5889
1763225100000.0,3179.93,3187.86,3177.54,3186.34,2442.3079
1763226000000.0,3186.35,3193.55,3182.62,3191.04,3091.8214
1763226900000.0,3191.05,3219.47,3189.3,3200.07,14967.5824
1763227800000.0,3200.07,3202.53,3193.01,3200.0,8772.4038
1763228700000.0,3200.0,3215.0,3199.06,3214.99,24625.6218
1763229600000.0,3214.99,3230.0,3208.89,3230.0,28134.5368
1763230500000.0,3230.0,3230.0,3211.67,3213.0,13965.3214
1763231400000.0,3212.99,3217.87,3208.17,3213.12,4631.4609
1763232300000.0,3213.13,3213.59,3204.27,3208.1,2087.3569
1763233200000.0,3208.09,3214.25,3205.7,3211.79,1049.999
1763234100000.0,3211.79,3211.79,3198.33,3202.03,1679.5969
1763235000000.0,3202.03,3202.03,3193.94,3197.13,1717.2806
1763235900000.0,3197.13,3199.96,3192.76,3197.88,1321.5187
1763236800000.0,3197.89,3200.68,3193.97,3199.35,656.7871
1763237700000.0,3199.35,3199.35,3186.4,3188.46,1748.8555
1763238600000.0,3188.43,3188.89,3175.72,3178.14,2791.1686
1763239500000.0,3178.14,3182.92,3167.31,3174.91,3683.0405
1763240400000.0,3174.9,3185.83,3172.98,3182.41,1765.0506
1763241300000.0,3182.41,3189.09,3178.06,3178.06,2063.8613
1763242200000.0,3178.05,3181.0,3155.84,3157.51,9120.758
1763243100000.0,3157.5,3162.2,3152.75,3157.97,2548.1889
1763244000000.0,3157.96,3169.16,3155.07,3169.16,1823.0763
1763244900000.0,3169.15,3170.99,3158.42,3167.27,1493.9202
1763245800000.0,3167.27,3170.04,3158.0,3164.72,1171.0644
1763246700000.0,3164.72,3172.35,3162.28,3171.52,1073.7074
1763247600000.0,3171.52,3173.72,3168.31,3171.17,1398.0242
1763248500000.0,3171.16,3176.98,3170.15,3173.19,1532.4666
1763249400000.0,3173.19,3177.55,3169.71,3170.98,1089.5878
1763250300000.0,3170.97,3174.84,3167.43,3167.88,951.6334
1763251200000.0,3167.87,3174.76,3156.65,3160.21,2260.9177
1763252100000.0,3160.22,3160.22,3148.0,3150.06,3299.9328
1763253000000.0,3150.05,3160.5,3145.84,3160.49,2755.2159
1763253900000.0,3160.49,3163.91,3152.16,3152.59,1546.7293
1763254800000.0,3152.59,3157.51,3135.52,3157.5,4724.8526
1763255700000.0,3157.5,3157.5,3146.37,3154.7,1472.3513
1763256600000.0,3154.7,3157.94,3132.38,3143.78,4297.113
1763257500000.0,3143.77,3153.46,3131.78,3150.59,2545.1337
1763258400000.0,3150.59,3165.55,3142.3,3156.59,2433.6277
1763259300000.0,3156.6,3185.7,3156.6,3178.0,4088.1804
1763260200000.0,3178.0,3191.03,3175.45,3190.24,3318.926
1763261100000.0,3190.24,3204.8,3185.38,3203.13,7278.1213
1763262000000.0,3203.13,3204.93,3193.2,3194.82,3012.8847
1763262900000.0,3194.82,3210.0,3194.82,3198.56,2880.2743
1763263800000.0,3198.56,3202.29,3194.22,3200.53,1334.6707
1763264700000.0,3200.53,3204.34,3195.51,3202.97,1285.6672
1763265600000.0,3202.95,3207.29,3197.11,3201.04,1391.3245
1763266500000.0,3201.04,3204.49,3193.97,3197.79,1618.2771
1763267400000.0,3197.79,3198.04,3187.03,3190.72,3325.0397
1763268300000.0,3190.73,3195.0,3189.07,3194.35,1001.1884
1763269200000.0,3194.35,3209.99,3193.86,3208.46,1749.5927
1763270100000.0,3208.46,3215.93,3204.69,3208.39,4055.9608
1763271000000.0,3208.39,3213.1,3205.27,3207.78,1542.9079
1763271900000.0,3207.79,3210.45,3201.83,3204.95,1474.599
1763272800000.0,3204.95,3216.45,3200.97,3212.16,2645.3088
1763273700000.0,3212.17,3214.21,3206.16,3209.59,1807.6144
1763274600000.0,3209.6,3212.78,3207.36,3209.97,947.8961
1763275500000.0,3209.96,3212.54,3198.53,3201.21,1844.71
1763276400000.0,3201.26,3210.47,3199.19,3206.23,2175.2011
1763277300000.0,3206.24,3208.87,3201.04,3206.16,1445.4013
1763278200000.0,3206.15,3213.77,3206.15,3211.4,1796.3722
1763279100000.0,3211.39,3220.62,3211.39,3219.55,2749.2166
1763280000000.0,3219.54,3228.0,3209.16,3210.9,3782.2052
1763280900000.0,3210.9,3215.39,3206.25,3210.62,1416.3771
1763281800000.0,3210.63,3217.14,3210.0,3217.14,1181.4479
1763282700000.0,3217.15,3221.41,3208.86,3219.41,2028.5267
1763283600000.0,3219.42,3219.42,3209.76,3214.69,1020.3577
1763284500000.0,3214.69,3216.66,3208.97,3215.44,1139.0327
1763285400000.0,3215.44,3222.49,3214.38,3221.05,1518.5969
1763286300000.0,3221.05,3249.0,3220.12,3248.26,11103.5945
1763287200000.0,3248.25,3248.25,3232.52,3239.01,4560.4141
1763288100000.0,3239.01,3241.0,3229.41,3234.75,2459.6274
1763289000000.0,3234.75,3237.59,3232.64,3235.41,2035.6318
1763289900000.0,3235.41,3239.1,3232.89,3235.99,1552.1874
1763290800000.0,3235.99,3237.87,3195.36,3199.95,7396.185
1763291700000.0,3199.94,3207.5,3167.44,3173.29,9344.0233
1763292600000.0,3173.29,3180.5,3160.36,3164.84,5298.9261
1763293500000.0,3164.84,3173.72,3161.23,3168.64,3167.5053
1763294400000.0,3168.64,3177.14,3165.04,3170.39,2634.3617
1763295300000.0,3170.4,3182.6,3165.93,3171.94,3046.3301
1763296200000.0,3171.95,3177.27,3154.88,3175.73,16357.7088
1763297100000.0,3175.73,3177.76,3164.67,3168.99,17987.275
1763298000000.0,3168.99,3173.5,3156.66,3169.64,9326.594
1763298900000.0,3169.65,3172.2,3158.29,3158.99,2501.3644
1763299800000.0,3158.99,3167.17,3146.81,3146.82,8768.3133
1763300700000.0,3146.81,3157.28,3139.04,3153.85,4636.8585
1763301600000.0,3153.85,3160.99,3147.51,3155.6,3680.4368
1763302500000.0,3155.59,3158.22,3150.55,3156.28,1198.6214
1763303400000.0,3156.28,3179.0,3154.25,3172.59,4797.2411
1763304300000.0,3172.58,3175.86,3167.08,3172.05,2205.5884
1763305200000.0,3172.06,3178.6,3165.7,3172.76,2977.6936
1763306100000.0,3172.75,3180.76,3168.06,3170.67,2972.9217
1763307000000.0,3170.67,3175.41,3166.5,3171.22,2686.4502
1763307900000.0,3171.21,3173.41,3099.23,3105.44,26951.8942
1763308800000.0,3105.45,3126.02,3088.83,3095.44,20272.4685
1763309700000.0,3095.45,3100.5,3071.82,3078.24,14964.5903
1763310600000.0,3078.24,3086.11,3063.98,3071.03,12678.173
1763311500000.0,3071.02,3076.65,3058.24,3061.6,11171.6028
1763312400000.0,3061.59,3067.55,3056.77,3061.09,8160.6508
1763313300000.0,3061.09,3082.05,3046.35,3067.84,27087.7786
1763314200000.0,3067.83,3079.77,3050.6,3051.79,8412.2145
1763315100000.0,3051.8,3088.46,3026.0,3079.84,23896.9013
1763316000000.0,3079.84,3128.0,3072.89,3117.13,18578.0124
1763316900000.0,3117.14,3123.81,3089.74,3094.46,9346.605
1763317800000.0,3094.49,3094.49,3056.1,3060.77,10297.0455
1763318700000.0,3060.76,3069.5,3043.04,3060.44,7458.3746
1763319600000.0,3060.45,3111.0,3057.61,3107.53,9573.2359
1763320500000.0,3107.53,3116.28,3090.86,3105.01,6179.809
1763321400000.0,3105.0,3111.46,3092.97,3099.37,3072.0262
1763322300000.0,3099.37,3103.96,3087.45,3091.09,3325.2142
1763323200000.0,3091.09,3111.71,3085.29,3106.06,3058.868
1763324100000.0,3106.05,3117.21,3092.08,3111.75,3728.3375
1763325000000.0,3111.75,3114.02,3097.27,3098.89,1906.4756
1763325900000.0,3098.9,3101.52,3089.31,3089.32,1268.9225
1763326800000.0,3089.32,3096.89,3066.57,3072.09,9176.4303
1763327700000.0,3072.09,3078.0,3058.4,3067.09,5191.1546
1763328600000.0,3067.09,3076.35,3060.65,3064.76,4135.0829
1763329500000.0,3064.77,3077.42,3064.5,3073.63,3913.3982
1763330400000.0,3073.64,3081.51,3043.76,3071.37,16116.7812
1763331300000.0,3071.37,3083.85,3059.13,3077.9,6888.5086
1763332200000.0,3077.9,3085.67,3063.94,3066.01,5200.9057
1763333100000.0,3066.01,3102.65,3064.77,3091.86,4595.0656
1763334000000.0,3091.86,3092.67,3004.0,3065.65,37272.4094
1763334900000.0,3065.65,3103.9,3062.73,3091.09,10587.0615
1763335800000.0,3091.09,3107.0,3086.31,3100.02,6335.3339
1763336700000.0,3099.99,3107.28,3092.23,3095.29,4944.6413
1763337600000.0,3095.29,3103.99,3087.48,3094.83,5358.5334
1763338500000.0,3094.83,3123.12,3069.0,3121.65,10061.7449
1763339400000.0,3121.65,3140.4,3108.59,3125.82,11401.3882
1763340300000.0,3125.81,3140.95,3116.37,3136.32,4529.9694
1763341200000.0,3136.33,3142.01,3123.47,3127.92,3785.6413
1763342100000.0,3127.92,3147.72,3119.63,3141.19,5124.658
1763343000000.0,3141.18,3142.5,3128.52,3130.07,2686.1966
1763343900000.0,3130.07,3135.05,3113.85,3114.66,3272.6195
1763344800000.0,3114.66,3155.0,3111.61,3152.01,8128.6415
1763345700000.0,3152.0,3160.35,3140.0,3151.2,5564.9808
1763346600000.0,3151.2,3153.46,3139.65,3143.73,3288.3814
1763347500000.0,3143.73,3149.66,3140.87,3149.4,1962.5359
1763348400000.0,3149.4,3168.16,3148.06,3167.87,3800.8608
1763349300000.0,3167.55,3180.42,3163.53,3170.25,6053.9658
1763350200000.0,3170.26,3177.04,3166.46,3170.51,2637.6617
1763351100000.0,3170.52,3179.19,3169.72,3176.6,2725.7755
1763352000000.0,3176.59,3180.93,3168.59,3171.04,2872.3407
1763352900000.0,3171.04,3193.67,3165.93,3192.32,5206.0556
1763353800000.0,3192.32,3193.16,3181.1,3191.65,2620.0739
1763354700000.0,3191.66,3192.94,3183.03,3185.43,2386.2588
1763355600000.0,3185.43,3193.37,3177.54,3180.17,2347.8715
1763356500000.0,3180.17,3191.6,3177.81,3190.71,3818.788
1763357400000.0,3190.72,3193.21,3176.94,3181.57,3826.0511
1763358300000.0,3181.57,3190.69,3180.8,3186.74,2639.0844
1763359200000.0,3186.75,3190.96,3171.0,3176.2,6767.578
1763360100000.0,3176.21,3193.25,3175.32,3190.41,3608.0817
1763361000000.0,3190.41,3190.82,3182.02,3185.13,2632.7614
1763361900000.0,3185.13,3197.55,3184.5,3194.0,4542.306
1763362800000.0,3194.01,3204.68,3189.04,3196.3,4934.7189
1763363700000.0,3196.29,3204.7,3193.05,3193.05,3786.4305
1763364600000.0,3193.04,3203.24,3191.22,3201.64,3608.9444
1763365500000.0,3201.64,3208.52,3197.24,3198.44,7986.4807
1763366400000.0,3198.44,3204.49,3193.2,3193.2,5384.6224
1763367300000.0,3193.2,3205.0,3191.25,3197.96,3792.9687
1763368200000.0,3197.97,3199.38,3188.0,3188.94,2911.0099
1763369100000.0,3188.95,3191.67,3184.84,3190.25,3062.2813
1763370000000.0,3190.24,3201.2,3179.88,3199.5,10472.324
1763370900000.0,3199.51,3216.84,3199.38,3205.25,6953.3435
1763371800000.0,3205.26,3206.2,3192.93,3199.34,4059.208
1763372700000.0,3199.35,3199.99,3192.9,3195.18,1927.425
1763373600000.0,3195.19,3208.0,3194.64,3206.41,4844.0233
1763374500000.0,3206.4,3206.63,3194.44,3196.36,2738.5121
1763375400000.0,3196.36,3203.0,3191.52,3199.13,2041.8191
1763376300000.0,3199.14,3202.09,3196.36,3196.72,1311.5566
1763377200000.0,3196.73,3203.75,3193.54,3201.45,1964.2572
1763378100000.0,3201.46,3208.01,3199.75,3208.01,1947.3579
1763379000000.0,3208.0,3223.38,3202.21,3202.79,5691.3164
1763379900000.0,3202.8,3208.84,3195.02,3204.12,6630.1724
1763380800000.0,3204.12,3204.38,3188.11,3191.61,4146.1015
1763381700000.0,3191.62,3195.92,3189.77,3192.83,1400.8696
1763382600000.0,3192.83,3196.8,3183.33,3187.92,5346.0802
1763383500000.0,3187.92,3188.1,3182.23,3183.7,2648.067
1763384400000.0,3183.7,3188.96,3161.01,3165.43,9826.9588
1763385300000.0,3165.42,3169.48,3144.74,3149.04,9430.9925
1763386200000.0,3149.03,3155.74,3120.61,3120.65,13302.0814
1763387100000.0,3120.64,3124.96,3095.09,3121.95,17188.0585
1763388000000.0,3121.8,3128.84,3102.62,3123.61,8951.1388
1763388900000.0,3123.61,3141.6,3115.38,3120.93,6752.2444
1763389800000.0,3120.92,3210.88,3114.78,3178.64,32714.9128
1763390700000.0,3178.63,3199.94,3142.44,3152.26,21760.9327
1763391600000.0,3152.26,3166.65,3117.69,3136.55,19621.3633
1763392500000.0,3136.55,3160.36,3105.44,3153.37,15840.6309
1763393400000.0,3153.38,3160.24,3111.22,3128.05,12746.0892
1763394300000.0,3128.05,3137.98,3113.02,3121.04,8154.7541
1763395200000.0,3121.04,3122.72,3075.78,3079.63,17923.2754
1763396100000.0,3079.62,3097.19,3064.21,3092.26,12506.6347
1763397000000.0,3092.25,3118.39,3081.69,3101.53,10663.1456
1763397900000.0,3101.54,3142.56,3099.32,3134.3,10446.4585
1763398800000.0,3134.33,3137.59,3113.23,3115.37,8277.7703
1763399700000.0,3115.37,3118.84,3097.74,3099.77,7789.6915
1763400600000.0,3099.77,3107.99,3067.01,3071.23,14020.397
1763401500000.0,3071.23,3076.5,3054.07,3058.59,14102.3248
1763402400000.0,3058.59,3081.04,3043.27,3057.83,17602.7498
1763403300000.0,3057.82,3062.56,3025.79,3028.2,11875.9411
1763404200000.0,3028.2,3038.93,3025.68,3036.14,11085.6706
1763405100000.0,3036.13,3054.01,3020.0,3024.98,10831.0359
1763406000000.0,3024.97,3038.97,3015.61,3019.19,12466.2726
1763406900000.0,3019.2,3027.43,3006.58,3012.47,16056.37
1763407800000.0,3012.47,3032.8,2979.84,2989.14,36205.0451
1763408700000.0,2989.13,2998.05,2972.88,2982.27,18039.6439
1763409600000.0,2982.27,2985.9,2959.46,2965.43,23645.3432
1763410500000.0,2965.44,3003.83,2963.71,2989.04,16462.6995
1763411400000.0,2989.03,2998.2,2975.0,2983.83,7011.7752
1763412300000.0,2983.83,3022.08,2981.11,3004.66,14318.4644
1763413200000.0,3004.64,3027.94,3003.44,3020.34,9000.8815
1763414100000.0,3020.29,3020.29,2984.81,2997.14,8286.3875
1763415000000.0,2997.13,3009.81,2988.0,2997.85,4812.944
1763415900000.0,2997.84,3010.26,2990.01,3009.25,5145.6105
1763416800000.0,3009.25,3023.2,3000.0,3018.01,5958.0477
1763417700000.0,3018.01,3027.19,3012.79,3023.28,7293.6619
1763418600000.0,3023.27,3031.5,3019.0,3030.46,5109.1907
1763419500000.0,3030.47,3032.53,3019.55,3023.54,3979.932
1763420400000.0,3023.55,3027.25,3010.41,3017.93,4949.6943
1763421300000.0,3017.92,3023.34,3006.11,3017.81,6371.914
1763422200000.0,3017.81,3025.74,3012.48,3020.1,5560.0507
1763423100000.0,3020.11,3031.45,3017.18,3031.44,5170.5512
1763424000000.0,3031.44,3038.41,3025.35,3034.54,6799.6399
1763424900000.0,3034.54,3037.78,3018.56,3020.27,8783.0486
1763425800000.0,3020.26,3020.83,2994.62,2998.98,10209.5931
1763426700000.0,2998.97,3040.94,2991.16,3032.85,11688.0783
1763427600000.0,3032.86,3047.44,3025.66,3036.24,12057.2392
1763428500000.0,3036.23,3050.05,3019.0,3025.65,8914.7783
1763429400000.0,3025.65,3039.33,3024.5,3031.07,5014.6161
1763430300000.0,3031.06,3033.44,3014.04,3017.59,3725.1053
1763431200000.0,3017.58,3019.99,2997.88,3008.79,8147.4494
1763432100000.0,3008.78,3038.8,2978.17,3037.2,15484.5384
1763433000000.0,3037.21,3045.04,3017.98,3028.64,11023.5194
1763433900000.0,3028.64,3044.67,2978.7,2985.5,13840.8989
1763434800000.0,2985.5,2988.69,2946.56,2974.27,33145.8693
1763435700000.0,2974.28,2985.92,2965.61,2965.61,10255.1258
1763436600000.0,2965.61,3026.14,2953.34,3015.24,22221.0573
1763437500000.0,3015.25,3027.94,3012.07,3023.97,7816.8097
1763438400000.0,3023.97,3025.18,2994.65,2995.41,8267.765
1763439300000.0,2995.41,3001.95,2978.1,2978.14,9720.5284
1763440200000.0,2978.15,2996.66,2975.29,2975.29,11316.8385
1763441100000.0,2975.29,3010.49,2958.08,3005.88,23488.982
1763442000000.0,3005.88,3017.0,2984.09,3014.35,8488.2605
1763442900000.0,3014.35,3023.84,3009.61,3014.19,7008.7105
1763443800000.0,3014.19,3021.77,3002.3,3006.07,4795.0372
1763444700000.0,3006.09,3023.0,3005.87,3012.13,4592.4264
1763445600000.0,3012.14,3014.32,2997.47,3013.87,7154.0527
1763446500000.0,3013.88,3015.48,3000.31,3004.76,4668.528
1763447400000.0,3004.76,3005.5,2973.53,2976.79,13761.7897
1763448300000.0,2976.78,3001.3,2976.59,2989.76,8337.06
1763449200000.0,2989.76,3005.5,2977.33,2997.85,7072.2597
1763450100000.0,2997.85,3013.9,2987.51,3009.98,7788.8189
1763451000000.0,3009.98,3034.5,3004.56,3025.99,9420.4709
1763451900000.0,3026.0,3030.67,3024.09,3024.44,5017.9021
1763452800000.0,3024.44,3044.93,3024.44,3032.99,10911.0836
1763453700000.0,3032.98,3043.99,3027.5,3034.05,7459.8273
1763454600000.0,3034.05,3068.0,3032.16,3058.22,14823.4617
1763455500000.0,3058.22,3063.03,3054.86,3060.19,5326.4781
1763456400000.0,3060.19,3067.24,3039.41,3045.34,9283.2445
1763457300000.0,3045.34,3055.74,3028.39,3031.57,5467.0971
1763458200000.0,3031.57,3046.38,3030.88,3045.47,4830.2688
1763459100000.0,3045.47,3063.91,3045.0,3060.5,8308.6844
1763460000000.0,3060.5,3067.14,3055.38,3059.28,9140.2409
1763460900000.0,3059.28,3069.0,3050.53,3061.14,6368.0109
1763461800000.0,3061.14,3072.21,3059.03,3065.05,5660.0639
1763462700000.0,3065.05,3067.99,3053.84,3066.15,4367.638
1763463600000.0,3066.15,3068.01,3057.75,3059.12,4854.6149
1763464500000.0,3059.12,3074.45,3052.44,3063.32,7594.9509
1763465400000.0,3063.33,3071.48,3055.88,3069.93,6424.1056
1763466300000.0,3069.93,3071.3,3053.87,3058.01,5736.2625
1763467200000.0,3058.0,3058.64,3039.36,3040.5,8432.9412
1763468100000.0,3040.51,3063.81,3040.31,3047.3,5393.0306
1763469000000.0,3047.3,3066.09,3046.53,3064.38,3223.7699
1763469900000.0,3064.37,3065.24,3041.61,3049.76,4786.3793
1763470800000.0,3049.76,3049.77,3040.4,3047.01,4945.671
1763471700000.0,3047.0,3051.48,3032.71,3036.53,8200.3002
1763472600000.0,3036.53,3047.95,3022.09,3038.87,9938.4716
1763473500000.0,3038.88,3051.1,3038.46,3048.34,5155.9192
1763474400000.0,3048.33,3050.0,3032.31,3036.61,3521.825
1763475300000.0,3036.61,3069.0,3036.61,3058.18,6382.4471
1763476200000.0,3058.18,3092.64,3044.37,3063.38,27814.4419
1763477100000.0,3063.38,3084.55,3058.33,3058.33,11607.8731
1763478000000.0,3058.32,3091.65,3034.0,3079.98,17998.7251
1763478900000.0,3079.98,3119.0,3074.0,3109.23,23192.7554
1763479800000.0,3109.24,3123.69,3095.01,3110.52,11400.2119
1763480700000.0,3110.52,3121.02,3095.33,3106.87,6185.9935
1763481600000.0,3106.87,3129.78,3099.39,3120.67,15269.7369
1763482500000.0,3120.67,3160.0,3117.0,3156.8,22858.5501
1763483400000.0,3156.81,3168.91,3146.15,3149.97,15804.7422
1763484300000.0,3149.96,3159.0,3146.25,3152.18,5024.0138
1763485200000.0,3152.18,3159.0,3138.52,3139.75,12702.3145
1763486100000.0,3139.74,3152.13,3122.36,3125.35,6680.6534
1763487000000.0,3125.35,3140.0,3120.08,3136.78,6950.0666
1763487900000.0,3136.78,3137.85,3125.1,3135.36,3562.0208
1763488800000.0,3135.36,3154.6,3135.36,3151.79,5233.8918
1763489700000.0,3151.8,3153.86,3139.47,3143.36,4004.8679
1763490600000.0,3143.36,3159.85,3143.36,3158.25,3742.6293
1763491500000.0,3158.25,3169.95,3157.3,3160.46,6067.0988
1763492400000.0,3160.46,3168.36,3154.41,3165.0,2377.4246
1763493300000.0,3165.01,3168.19,3158.47,3161.11,2620.2815
1763494200000.0,3161.11,3162.5,3145.32,3145.46,4622.7335
1763495100000.0,3145.45,3151.42,3135.59,3146.02,4564.9228
1763496000000.0,3146.01,3149.47,3137.5,3141.93,2020.065
1763496900000.0,3141.93,3150.43,3139.85,3147.86,1432.0586
1763497800000.0,3147.87,3149.48,3131.84,3132.08,2551.24
1763498700000.0,3132.08,3136.73,3122.72,3123.2,3820.4347
1763499600000.0,3123.19,3126.82,3114.15,3126.79,3051.3256
1763500500000.0,3126.79,3131.18,3120.63,3123.99,1312.8458
1763501400000.0,3123.99,3124.0,3103.6,3104.23,3905.6726
1763502300000.0,3104.22,3105.81,3097.21,3098.25,4444.1349
1763503200000.0,3098.25,3120.96,3097.66,3120.96,4698.2793
1763504100000.0,3120.96,3128.24,3113.21,3126.3,2616.8602
